problem_id,dataset,model,status,runtime,objective_value,target_value,correct,var_match,bin_match,cons_match,errors
nl4opt_2,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_3,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_4,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_5,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_6,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_7,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_8,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_9,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_10,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_11,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_12,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_13,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_14,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_15,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_16,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_17,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_18,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_19,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_20,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_21,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_22,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_23,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_24,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_25,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_26,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_27,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_28,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_29,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_30,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_31,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_32,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_33,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_34,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_35,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_36,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_37,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_38,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_39,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_40,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_41,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_42,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_43,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_44,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_45,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_46,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_47,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_48,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_49,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_50,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_51,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_52,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_53,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_54,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_55,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_56,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_57,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_58,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_59,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_60,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_61,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_62,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_63,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_64,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_65,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_66,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_67,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_68,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_69,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_70,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_71,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_72,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_73,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_74,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_75,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_76,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_77,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_78,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_79,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_80,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_81,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_82,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_83,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_84,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_85,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_86,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_87,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_88,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_89,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_90,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
nl4opt_91,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_92,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_93,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_94,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_95,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_96,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_97,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_98,nl4opt,Qwen/Qwen3-8B,No Code Generated,0.0,,1.0,False,False,False,False,Agent output did not contain python tags.
nl4opt_99,nl4opt,Qwen/Qwen3-8B,Exception,0.0,,1.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
industryor_1,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,219888.0,False,False,False,False,Agent output did not contain python tags.
industryor_2,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,125.0,False,False,False,False,Agent output did not contain python tags.
industryor_3,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,10349920.0,False,False,False,False,Agent output did not contain python tags.
industryor_4,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,30400.0,False,False,False,False,Agent output did not contain python tags.
industryor_5,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,18.6943,False,False,False,False,Agent output did not contain python tags.
industryor_6,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,10755.0,False,False,False,False,Agent output did not contain python tags.
industryor_7,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,468510.0,False,False,False,False,Agent output did not contain python tags.
industryor_8,industry_or,Qwen/Qwen3-8B,Exception,0.0,,14.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
industryor_9,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,623.0,False,False,False,False,Agent output did not contain python tags.
industryor_10,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,3.0,False,False,False,False,Agent output did not contain python tags.
industryor_11,industry_or,Qwen/Qwen3-8B,Exception,0.0,,3867.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
industryor_12,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,43200.0,False,False,False,False,Agent output did not contain python tags.
industryor_13,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,180000.0,False,False,False,False,Agent output did not contain python tags.
industryor_14,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,123.8,False,False,False,False,Agent output did not contain python tags.
industryor_15,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,168.0,False,False,False,False,Agent output did not contain python tags.
industryor_16,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,4100.0,False,False,False,False,Agent output did not contain python tags.
industryor_17,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,0.576593,False,False,False,False,Agent output did not contain python tags.
industryor_18,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,5.0,False,False,False,False,Agent output did not contain python tags.
industryor_19,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,4000.0,False,False,False,False,Agent output did not contain python tags.
industryor_20,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,956.0,False,False,False,False,Agent output did not contain python tags.
industryor_21,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,15000.0,False,False,False,False,Agent output did not contain python tags.
industryor_22,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,270290.0,False,False,False,False,Agent output did not contain python tags.
industryor_23,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,21500.0,False,False,False,False,Agent output did not contain python tags.
industryor_24,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,1000.0,False,False,False,False,Agent output did not contain python tags.
industryor_25,industry_or,Qwen/Qwen3-8B,Exception,0.0,,510000.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
industryor_26,industry_or,Qwen/Qwen3-8B,Exception,0.0,,53.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
industryor_27,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,1146.4142,False,False,False,False,Agent output did not contain python tags.
industryor_28,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,580000.0,False,False,False,False,Agent output did not contain python tags.
industryor_29,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,2500.0,False,False,False,False,Agent output did not contain python tags.
industryor_30,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,32.43589743589744,False,False,False,False,Agent output did not contain python tags.
industryor_31,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,1190.41,False,False,False,False,Agent output did not contain python tags.
industryor_32,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,2924.0,False,False,False,False,Agent output did not contain python tags.
industryor_33,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,1000.0,False,False,False,False,Agent output did not contain python tags.
industryor_34,industry_or,Qwen/Qwen3-8B,Exception,0.0,,7.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
industryor_35,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,14.1,False,False,False,False,Agent output did not contain python tags.
industryor_36,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,175.37,False,False,False,False,Agent output did not contain python tags.
industryor_37,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,11250.0,False,False,False,False,Agent output did not contain python tags.
industryor_38,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,14.0,False,False,False,False,Agent output did not contain python tags.
industryor_39,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,600.0,False,False,False,False,Agent output did not contain python tags.
industryor_40,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,43090833.43,False,False,False,False,Agent output did not contain python tags.
industryor_41,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,964640.0,False,False,False,False,Agent output did not contain python tags.
industryor_42,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,150.0,False,False,False,False,Agent output did not contain python tags.
industryor_43,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,6800.0,False,False,False,False,Agent output did not contain python tags.
industryor_44,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,685.0,False,False,False,False,Agent output did not contain python tags.
industryor_45,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,700.0,False,False,False,False,Agent output did not contain python tags.
industryor_46,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,715.7,False,False,False,False,Agent output did not contain python tags.
industryor_47,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,20241.8,False,False,False,False,Agent output did not contain python tags.
industryor_48,industry_or,Qwen/Qwen3-8B,Exception,0.0,,11250.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
industryor_49,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,208000.0,False,False,False,False,Agent output did not contain python tags.
industryor_50,industry_or,Qwen/Qwen3-8B,Exception,0.0,,9100.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
industryor_51,industry_or,Qwen/Qwen3-8B,Exception,0.0,,4240.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
industryor_52,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,150.0,False,False,False,False,Agent output did not contain python tags.
industryor_53,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,3050.0,False,False,False,False,Agent output did not contain python tags.
industryor_54,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,135.26666666666668,False,False,False,False,Agent output did not contain python tags.
industryor_55,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,4.0,False,False,False,False,Agent output did not contain python tags.
industryor_56,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,-700.0,False,False,False,False,Agent output did not contain python tags.
industryor_57,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,600.0,False,False,False,False,Agent output did not contain python tags.
industryor_58,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,240000.0,False,False,False,False,Agent output did not contain python tags.
industryor_59,industry_or,Qwen/Qwen3-8B,Exception,0.0,,6160.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
industryor_60,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,153.0,False,False,False,False,Agent output did not contain python tags.
industryor_61,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,37000.0,False,False,False,False,Agent output did not contain python tags.
industryor_62,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,90000.0,False,False,False,False,Agent output did not contain python tags.
industryor_63,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,640.0,False,False,False,False,Agent output did not contain python tags.
industryor_64,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,38000.0,False,False,False,False,Agent output did not contain python tags.
industryor_65,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,30500.0,False,False,False,False,Agent output did not contain python tags.
industryor_66,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,25000.0,False,False,False,False,Agent output did not contain python tags.
industryor_67,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,3160500.0,False,False,False,False,Agent output did not contain python tags.
industryor_68,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,1030.0,False,False,False,False,Agent output did not contain python tags.
industryor_69,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,20.0,False,False,False,False,Agent output did not contain python tags.
industryor_70,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,35.0,False,False,False,False,Agent output did not contain python tags.
industryor_71,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,330.0,False,False,False,False,Agent output did not contain python tags.
industryor_72,industry_or,Qwen/Qwen3-8B,Exception,0.0,,135000.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
industryor_73,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,1600.0,False,False,False,False,Agent output did not contain python tags.
industryor_74,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,115000.0,False,False,False,False,Agent output did not contain python tags.
industryor_75,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,57.0,False,False,False,False,Agent output did not contain python tags.
industryor_76,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,4700.0,False,False,False,False,Agent output did not contain python tags.
industryor_77,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,1005.0,False,False,False,False,Agent output did not contain python tags.
industryor_78,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,172.0,False,False,False,False,Agent output did not contain python tags.
industryor_79,industry_or,Qwen/Qwen3-8B,Exception,0.0,,9800.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
industryor_80,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,84000.0,False,False,False,False,Agent output did not contain python tags.
industryor_81,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,28.6,False,False,False,False,Agent output did not contain python tags.
industryor_82,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,28.0,False,False,False,False,Agent output did not contain python tags.
industryor_83,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,26.0,False,False,False,False,Agent output did not contain python tags.
industryor_84,industry_or,Qwen/Qwen3-8B,Exception,0.0,,23000.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
industryor_85,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,1866.3793,False,False,False,False,Agent output did not contain python tags.
industryor_86,industry_or,Qwen/Qwen3-8B,Exception,0.0,,77500.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
industryor_87,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,4170.0,False,False,False,False,Agent output did not contain python tags.
industryor_88,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,1.25,False,False,False,False,Agent output did not contain python tags.
industryor_89,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,146.667,False,False,False,False,Agent output did not contain python tags.
industryor_90,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,3600.0,False,False,False,False,Agent output did not contain python tags.
industryor_91,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,409.0909,False,False,False,False,Agent output did not contain python tags.
industryor_92,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,6200.0,False,False,False,False,Agent output did not contain python tags.
industryor_93,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,3360.0,False,False,False,False,Agent output did not contain python tags.
industryor_94,industry_or,Qwen/Qwen3-8B,Exception,0.0,,5000000.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
industryor_95,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,528.0,False,False,False,False,Agent output did not contain python tags.
industryor_96,industry_or,Qwen/Qwen3-8B,Exception,0.0,,19.6,False,False,False,False,[Errno 2] No such file or directory: 'python'
industryor_97,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,115.0,False,False,False,False,Agent output did not contain python tags.
industryor_98,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,165900.0,False,False,False,False,Agent output did not contain python tags.
industryor_99,industry_or,Qwen/Qwen3-8B,Exception,0.0,,0.6075,False,False,False,False,[Errno 2] No such file or directory: 'python'
industryor_100,industry_or,Qwen/Qwen3-8B,No Code Generated,0.0,,84.0,False,False,False,False,Agent output did not contain python tags.
resocratic_0,resocratic,Qwen/Qwen3-8B,No Code Generated,0.0,,3600.0,False,False,False,False,Agent output did not contain python tags.
